type,pattern,replacement
abbreviation,pm,pulmonary-medicine
abbreviation,dp,dept of psychiatry
abbreviation,ct,0ccupational therapist
abbreviation,ch,cardiology hospital
abbreviation,ac,anesthesiology center
abbreviation,ps,psychiatry service
abbreviation,rh,rural hospital
abbreviation,gc,genetic counselor - ms
synonym,otolaryngologist,otolaryngology
abbreviation,hp,hospital pathology
synonym,ob gyn program,ob/gyn program
abbreviation,ps,pharmacy services
abbreviation,ud,urology dept
synonym,audiologist service,audiology service
synonym,gynecology oncology,gynecology/oncology
synonym,orofacial pain tmj,orofacial pain/tmj
abbreviation,ch,children hospital
synonym,dr. dermatologist,dr. dermatology
synonym,ob g,ob/g
abbreviation,dp,dentist - periodontics
abbreviation,hp,hematology - pathology
abbreviation,ra,record administrator
abbreviation,cp,clinical pharmacology - 208u00000x
abbreviation,nc,nuclear cardiology
abbreviation,hi,hospice - inpatient
abbreviation,al,ambulance - land
abbreviation,ps,pharmacy - specialty
synonym,vascular neurologist,vascular neurology
synonym,urologist practice,urology practice
synonym,radiologist program,radiology program
abbreviation,rd,radiology division
abbreviation,pc,pathology - cytopathology - 207zc0500x
abbreviation,pl,physiological laboratory
abbreviation,pr,pediatrics - rheumatology - 2080p0216x
abbreviation,vs,dr. vascular surgery
abbreviation,lm,licensed midwife
abbreviation,dd,dept of dermatology
abbreviation,nm,nuclear medicine - 207u00000x
synonym,dermatologist dept,dermatology dept
abbreviation,rc,rehabilitation counselor
abbreviation,re,dr. reproductive endocrinology
abbreviation,ci,cardiology - interventional - 207ri0011x
abbreviation,fp,family planning
synonym,surgical oncologist,surgical oncology
abbreviation,pc,pediatrics center
abbreviation,pp,pharmacy program
synonym,haematology clinic,hematology clinic
abbreviation,ph,pathology - hematology - 207zh0000x
abbreviation,rc,radiologyclinic/center
synonym,radiologist unit,radiology unit
abbreviation,so,surgical oncology - 2086x0206x
synonym,nephrologist dept,nephrology dept
abbreviation,io,individual orthotist
abbreviation,th,taxi hospital
abbreviation,ph,pediatrics hospital
abbreviation,nc,nurse (cnp)
abbreviation,mc,methadone clinic
abbreviation,nh,neuropsychiatry hospital
abbreviation,ou,ophthalmology unit
synonym,ob gyn practice,ob/gyn practice
abbreviation,pr,physicalmedicine&rehab
abbreviation,pp,pathology practice
abbreviation,rc,respite care
abbreviation,hi,hospice- inpatient
abbreviation,gd,ob/gyn dept
abbreviation,re,reproductive endocrinology
abbreviation,cp,cardiology practice
synonym,radiologist mobil,radiology mobil
abbreviation,ba,behavior analyst
abbreviation,eo,ent (otolaryngology)
abbreviation,ip,immunology - pediatric
abbreviation,po,pathology-oral
abbreviation,np,neuropsychiatry practice
abbreviation,np,neurology program
abbreviation,cs,chiropractor - sports
abbreviation,ec,endocrinology center
abbreviation,gs,general surgery
abbreviation,pu,pediatrics unit
abbreviation,cp,clinical-psychology
abbreviation,os,other specialty
abbreviation,du,diagnostic ultrasound
abbreviation,nu,nephrology - usa
abbreviation,nu,neuropsychiatry unit
abbreviation,od,ophthalmology dept
abbreviation,rs,radiology services
abbreviation,ms,multi-specialty
synonym,neurologist division,neurology division
abbreviation,pp,psychiatry program
abbreviation,os,other - surgical
abbreviation,ou,optician unit
abbreviation,ns,nephrology (specialist)
abbreviation,pd,pathology division
abbreviation,pd,pediatrics division
abbreviation,hs,hematology services
synonym,proctologist,proctology
abbreviation,np,naturopathic physician
synonym,ob gyn,ob/gyn
abbreviation,da,dept of anesthesiology
abbreviation,ch,chiropractic hospital
synonym,anaesthesiology,anesthesiology
abbreviation,pd,psychiatry dept
abbreviation,so,surgery - orthopaedic
synonym,surgical 0ncologist,surgical 0ncology
abbreviation,au,anesthesiology unit
abbreviation,nm,nutritional medicine
abbreviation,uo,urological oncology
abbreviation,pa,pediatric anesthesiology
synonym,dietician nutrition,dietician/nutrition
abbreviation,aa,anesthesiologist assistant
synonym,urologist services,urology services
abbreviation,hp,hematology (pathology)
synonym,ophthalmologist,ophthalmology
synonym,nuclear cardiologist,nuclear cardiology
synonym,dr. pathologist,dr. pathology
abbreviation,pc,pharmacy - clinic
abbreviation,nc,neuropsychiatry clinic
abbreviation,oc,optician clinic
synonym,radiation 0ncologist,radiation 0ncology
abbreviation,pc,psychologist - clinical - 103tc0700x
abbreviation,ru,radiology - usa
synonym,oncologist program,oncology program
abbreviation,mg,medical genetics - md
abbreviation,ts,thoracic surgery
abbreviation,am,adult medicine
abbreviation,al,ambulance-land
abbreviation,ai,allergy & immunology - 207k00000x
abbreviation,cn,clinical neuropsychologist - 103g00000x
abbreviation,ad,audiology division
synonym,nephrologist unit,nephrology unit
synonym,neurotologist,neurotology
abbreviation,ph,pathology - hematology
synonym,neuropathologist,neuropathology
abbreviation,ce,cardiology - electrophysiology - 207rc0001x
synonym,haematology/oncology,hematology/oncology
abbreviation,pp,pediatrics - pulmonology - 2080p0214x
abbreviation,tu,taxi - usa
abbreviation,to,technologist - other
abbreviation,dc,diagnostic center
abbreviation,mo,medical oncology - 207rx0202x
abbreviation,dr,dietitian- registered
abbreviation,rt,residential treatment
abbreviation,th,transplant hepatology
abbreviation,fr,freestanding(ruralhealthclinic)
